PokerStars Tournament #3989529501, No Limit Hold'em
  106: Nikolay1987vd (Bulgária), 
  107: Phillikid (Irlanda), 
  108: JCFDIAS (Brasil), 
  109: GoldenObject (México), 
  110: Alda156 (Bielorrússia), 
  111: blamacan (Canadá), 
  112: ZÈ PEIXE [3] (Brasil), 
  113: KoriaBaron [2] (Finlândia), 
  114: makis146 [2] (Grécia), 
  115: Bountyhun359 [2] (Canadá), 
  116: MARLIN ACE [3] (Reino Unido), 
  117: Pertsa422 (Finlândia), 
  118: mfsilvestri1 (Brasil), 
  119: andersonmat7 (Brasil), 
  120: PerebaDoPoker [2] (Brasil), 
  121: carvalhonet (Brasil), 
  122: mysticaljedi (Canadá), 
  123: sharkk6 [3] (Canadá), 
  124: Patricez_x (Suíça), 
  125: play_dragos (Romênia), 
  126: SV_BeEst [2] (Estônia), 
  127: vitors01 (Brasil), 
  128: GabPoks (Suíça), 
  129: papanak1964 [2] (Grécia), 
  130: budka118 (Eslováquia), 
  131: 007pancho [2] (Argentina), 
  132: Valila11 [4] (Finlândia), 
  133: cappoccino (Alemanha), 
  134: mel.nanis (Brasil), 
  135: iikkoo33 (Bulgária), 
  136: skif97979 (Ucrânia), 
  137: Willcs02 (Brasil), 
  138: diegovasques90 (Brasil), 
  139: andrei.23992 [2] (Romênia), 
  140: bigbolllox [3] (Reino Unido), 
  141: Chefen467 (Suécia), 
  142: qwesas (Lituânia), 
  143: Kamafo [2] (Estônia), 
  144: keijolänsi [2] (Finlândia), 
  145: MAJA16 (Hungria), 
  146: Prosperity007 (Canadá), 
  147: sieb334237 (Alemanha), 
  148: jamielee348 (Canadá), 
  149: Ailton54 (Brasil), 
  150: Sugu06 (Alemanha), 
  151: Petya526 (Romênia), 
  152: urbain163118 [3] (Bélgica), 
  153: Paddock_BR (Brasil), 
  154: golfakias87 (Alemanha), 
  155: leofor84 (Brasil), 
  156: Bradtaylor3008 [2] (Reino Unido), 
  157: leontrinos (Grécia), 
  158: pdmangabeira (Brasil), 
  159: dend124 (Grécia), 
  160: ninototti10 [3] (Grécia), 
  161: tinywiny1234 (Trinidad e Tobago), 
  162: dori12697 (Brasil), 
  163: 21&daniel&92 (México), 
  164: BUCY31 (Romênia), 
  165: R23ULTRA [2] (Brasil), 
  166: droupy72 [3] (Bélgica), 
  167: grandmereqc (Canadá), 
  168: Sam202920 (Canadá), 
  169: monika0057 (Alemanha), 
  170: lntruso (Argentina), 
  171: Daanillo164 [4] (Bélgica), 
  172: trailrunnerz (Bélgica), 
  173: denzai9 (Ucrânia), 
  174: brandao698 [2] (Brasil), 
  175: JRibeiro90 (Brasil), 
  176: Rafael Noss [2] (Brasil), 
  177: flavinbolado (Brasil), 
  178: Giannis K13 [2] (Grécia), 
  179: andyexon (Reino Unido), 
  180: Aires2025 [3] (Brasil), 
  181: Renan Schardong (Brasil), 
  182: R.Sarquis (Brasil), 
  183: hastafa (Alemanha), 
  184: grzge (Grécia), 
  185: jasperlord (Reino Unido), 
  186: Sabatonyook (Ucrânia), 
  187: smokebear97 [2] (Brasil), 
  188: JEAN CASTRO BEL [3] (Brasil), 
  189: bleach33 [3] (Reino Unido), 
  190: Fergysham (Reino Unido), 
  191: Olfreya (Suíça), 
  192: larissakaori (Brasil), 
  193: sandra1615 [2] (Bélgica), 
  194: asfaltole [2] (Dinamarca), 
  195: kate47802 [2] (Grécia), 
  196: adrian_br0 (Reino Unido), 
  197: blinDCh£f (Reino Unido), 
  198: June789 (Ilha de Man), 
  199: HSLEAL [3] (Brasil), 
  200: RyanAiir (Áustria), 
  201: ankotaman (Bielorrússia), 
  202: rleech93 (Reino Unido), 
  203: ad.macedo [2] (Brasil), 
  204: bomba tresa (Argentina), 
  205: Shturaff (Bulgária), 
  206: MatheusIron (Brasil), 
  207: MBUONOCORE [3] (Brasil), 
  208: nicinhaj [2] (Brasil), 
  209: carntyne1 (Reino Unido), 
  210: 21Dreski (Canadá), 
  211: Calvferraz (Brasil), 
  212: tonyt699 (Irlanda), 
  213: ramosx5 [2] (Brasil), 
  214: EduKKAr23 (Brasil), 
  215: necunecu (Alemanha), 
  216: gul58 [3] (Ucrânia), 
  217: nashman595 (Alemanha), 
  218: lucsoleira (Brasil), 
  219: willi99956 [2] (Alemanha), 
  220: SpitfireWpg [2] (Canadá), 
  221: miarvilev (Suíça), 
  222: karreluttan (Suécia), 
  223: The_TonPlayer [2] (Reino Unido), 
  224: Hremia (Grécia), 
  225: DEKASPATHI [3] (Grécia), 
  226: TheSoga (Reino Unido), 
  227: maianvieira1 [2] (Brasil), 
  228: KatsaDoes (Grécia), 
  229: fedon575 [2] (Grécia), 
  230: Bongo59 (Alemanha), 
  231: Rafael Noss (Brasil), 
  232: Unknown-nr.x [2] (Alemanha), 
  233: Snt910 (Brasil), 
  234: Bradtaylor3008 (Reino Unido), 
  235: HSLEAL [2] (Brasil), 
  236: friedel9 (Alemanha), 
  237: Hema1004 (Reino Unido), 
  238: elkito_la82 (Argentina), 
  239: caixa123 [3] (Brasil), 
  240: ZeroXxK (Suíça), 
  241: maianvieira1 (Brasil), 
  242: ZÈ PEIXE [2] (Brasil), 
  243: MBUONOCORE [2] (Brasil), 
  244: levap06 (Romênia), 
  245: 1b13a [4] (Bulgária), 
  246: keijolänsi (Finlândia), 
  247: JM200564 [3] (Groenlândia), 
  248: caixa123 [2] (Brasil), 
  249: troll250394 (Brasil), 
  250: 007pancho (Argentina), 
  251: SpitfireWpg (Canadá), 
  252: sharkk6 [2] (Canadá), 
  253: Bountyhun359 (Canadá), 
  254: SV_BeEst (Estônia), 
  255: DEKASPATHI [2] (Grécia), 
  256: th_fernandes12 (Brasil), 
  257: muir2912 (Reino Unido), 
  258: Giannis K13 (Grécia), 
  259: rotiju (Alemanha), 
  260: Daanillo164 [3] (Bélgica), 
  261: MARLIN ACE [2] (Reino Unido), 
  262: bigbolllox [2] (Reino Unido), 
  263: afcs87 (Brasil), 
  264: AlfredoNeto99 [2] (Brasil), 
  265: HSLEAL (Brasil), 
  266: JQK1966 (Reino Unido), 
  267: petfelice (Bélgica), 
  268: ad.macedo (Brasil), 
  269: Bankas37 (Grécia), 
  270: didi06051968 (Alemanha), 
  271: CaneCorsoDog (Brasil), 
  272: marti1102 (Bulgária), 
  273: MrGeros (Grécia), 
  274: Bleanuhh [2] (Bélgica), 
  275: bleach33 [2] (Reino Unido), 
  276: MBUONOCORE (Brasil), 
  277: konyi07 (Hungria), 
  278: DUMNUR [2] (Alemanha), 
  279: SÓ SEI Q NADA S (Brasil), 
  280: Tanja266 (Alemanha), 
  281: Wkuhl93 [2] (Reino Unido), 
  282: JAMES SYLVIA [2] (Brasil), 
  283: MARLIN ACE (Reino Unido), 
  284: Drehmo77 (Alemanha), 
  285: JM200564 [2] (Groenlândia), 
  286: sharkk6 (Canadá), 
  287: droupy72 [2] (Bélgica), 
  288: RUINED_QUEEN012 (Grécia), 
  289: memixs (Suíça), 
  290: Magunski (Bulgária), 
  291: JEAN CASTRO BEL [2] (Brasil), 
  292: bigblind1945 (Alemanha), 
  293: Kamafo (Estônia), 
  294: HULK689687 [2] (Canadá), 
  295: bulldust001 (Reino Unido), 
  296: Davey B19 (Reino Unido), 
  297: Wkuhl93 (Reino Unido), 
  298: Blauauge1970 (Alemanha), 
  299: Shizoe84 [2] (Alemanha), 
  300: drfranzese (Brasil), 
  301: 21BigBlinds (Bélgica), 
  302: brandao698 (Brasil), 
  303: Daanillo164 [2] (Bélgica), 
  304: bleach33 (Reino Unido), 
  305: Juniormik144 (Brasil), 
  306: 1b13a [3] (Bulgária), 
  307: TOMMY_HN (Alemanha), 
  308: Javaza (Alemanha), 
  309: tokigori [2] (Moldova), 
  310: PerebaDoPoker (Brasil), 
  311: roenessah (Brasil), 
  312: nicinhaj (Brasil), 
  313: dami_87_baez (Argentina), 
  314: kisangyi [2] (Hungria), 
  315: shoey-m [2] (Reino Unido), 
  316: Ohörnchen (Alemanha), 
  317: codfiish [2] (Canadá), 
  318: DUMNUR (Alemanha), 
  319: leju020114 [2] (Brasil), 
  320: RekklesIRL (Suíça), 
  321: Entwistle 80 (Nova Zelândia), 
  322: 1b13a [2] (Bulgária), 
  323: urbain163118 [2] (Bélgica), 
  324: Daanillo164 (Bélgica), 
  325: shoey-m (Reino Unido), 
  326: Bleanuhh (Bélgica), 
  327: willursulino (Brasil), 
  328: RaiseYourBeck [2] (Brasil), 
  329: DinuA777 (Reino Unido), 
  330: manthos19 (Grécia), 
  331: zerveros (México), 
  332: Lesion.dk (Dinamarca), 
  333: urbain163118 (Bélgica), 
  334: ZÈ PEIXE (Brasil), 
  335: Budara1991 (Alemanha), 
  336: ninototti10 [2] (Grécia), 
  337: caixa123 (Brasil), 
  338: andrei.23992 (Romênia), 
  339: Skyfalls85 [2] (Suíça), 
  340: craig dug [2] (Reino Unido), 
  341: agatastar1989 (Brasil), 
  342: The_TonPlayer (Reino Unido), 
  343: Nitroshove (Brasil), 
  344: Unknown-nr.x (Alemanha), 
  345: carlaocosta (Brasil), 
  346: droupy72 (Bélgica), 
  347: Augusto Fantine (Brasil), 
  348: DEKASPATHI (Grécia), 
  349: Tallpaul19 (Reino Unido), 
  350: Gary_Nicol (Reino Unido), 
  351: ufoboi (Suíça), 
  352: FahVentura [2] (Brasil), 
  353: joaonumero1 (Brasil), 
  354: 17tomcat (Suíça), 
  355: N0rmelia [2] (Brasil), 
  356: santimussett [2] (Argentina), 
  357: Alejandritoh (Argentina), 
  358: djcdj (Reino Unido), 
  359: seahare13 (Canadá), 
  360: vaniaaaanunesss [2] (Brasil), 
  361: Frogfeathers466 (Canadá), 
  362: 46882 (Romênia), 
  363: Skyfalls85 (Suíça), 
  364: sm391 [2] (Eslovênia), 
  365: 1b13a (Bulgária), 
  366: Mystie17 [2] (Canadá), 
  367: demestosss (Reino Unido), 
  368: merconline (Bélgica), 
  369: RaiseYourBeck (Brasil), 
  370: hitsilva1 (Brasil), 
  371: vikiiing95 (Reino Unido), 
  372: smokebear97 (Brasil), 
  373: Nanu901 [2] (Finlândia), 
  374: Krizila_69 [3] (Áustria), 
  375: JAMES SYLVIA (Brasil), 
  376: CharlistonPK (Brasil), 
  377: bigbolllox (Reino Unido), 
  378: asfaltole (Dinamarca), 
  379: Zander1900 (Alemanha), 
  380: daktaras83 (Lituânia), 
  381: makis146 (Grécia), 
  382: nekotk (Brasil), 
  383: Valila11 [3] (Finlândia), 
  384: 044078 (Brasil), 
  385: RF@S69R [3] (Brasil), 
  386: JM200564 (Groenlândia), 
  387: kisangyi (Hungria), 
  388: Nanu901 (Finlândia), 
  389: SECA_KING (Reino Unido), 
  390: R23ULTRA (Brasil), 
  391: Kukech_Mo (Estônia), 
  392: Louise2k5 (Suécia), 
  393: Valila11 [2] (Finlândia), 
  394: FahVentura (Brasil), 
  395: sandra1615 (Bélgica), 
  396: ramosx5 (Brasil), 
  397: fluching (Suécia), 
  398: GuiMaiscedo (Brasil), 
  399: marciofor28 [2] (Brasil), 
  400: gul58 [2] (Ucrânia), 
  401: rfcl4280 (Bélgica), 
  402: willi99956 (Alemanha), 
  403: MrTomClinton (Suécia), 
  404: Rabineren (Dinamarca), 
  405: fedon575 (Grécia), 
  406: vaniaaaanunesss (Brasil), 
  407: Lafritemayo90 (Bélgica), 
  408: kate47802 (Grécia), 
  409: estatico04 (Brasil), 
  410: Rosendo_x (Brasil), 
  411: geogra879 (Grécia), 
  412: Mausefall (Alemanha), 
  413: pinkytje69 (Bélgica), 
  414: AlfredoNeto99 (Brasil), 
  415: MadeHand08 (Alemanha), 
  416: ninototti10 (Grécia), 
  417: craig dug (Reino Unido), 
  418: Aires2025 [2] (Brasil), 
  419: RF@S69R [2] (Brasil), 
  420: rdmga (Brasil), 
  421: santimussett (Argentina), 
  422: N0rmelia (Brasil), 
  423: luisfilipeac27 (Brasil), 
  424: duduexpert (Brasil), 
  425: bustenari (Romênia), 
  426: yelljen (Reino Unido), 
  427: Emmagomez1 (Argentina), 
  428: joesepp92 (Alemanha), 
  429: Krizila_69 [2] (Áustria), 
  430: szilike66 (Hungria), 
  431: MP ROCKET 96 (Alemanha), 
  432: Ephjan [2] (Hungria), 
  433: TimeKun (Brasil), 
  434: Diegoprk (Brasil), 
  435: gul58 (Ucrânia), 
  436: Salomea14 [2] (Alemanha), 
  437: RF@S69R (Brasil), 
  438: KoriaBaron (Finlândia), 
  439: JEAN CASTRO BEL (Brasil), 
  440: DANEE P666 (Romênia), 
  441: Dannys6969 [4] (Canadá), 
  442: 777vivas777 (Ucrânia), 
  443: vaultboy1125 (Irlanda), 
  444: ndinsache (Brasil), 
  445: arogantan (Áustria), 
  446: leju020114 (Brasil), 
  447: marciofor28 (Brasil), 
  448: codensold (Finlândia), 
  449: Loos261 (Bulgária), 
  450: Valila11 (Finlândia), 
  451: jimmyrfc50 [2] (Reino Unido), 
  452: Shizoe84 (Alemanha), 
  453: Dannys6969 [3] (Canadá), 
  454: TMixT (Brasil), 
  455: Mystie17 (Canadá), 
  456: alextuba185 (Brasil), 
  457: Aires2025 (Brasil), 
  458: x reyker x (Alemanha), 
  459: Budweiser888 (Canadá), 
  460: gsharkie (Reino Unido), 
  461: codfiish (Canadá), 
  462: Salomea14 (Alemanha), 
  463: papanak1964 (Grécia), 
  464: Jookie_7 (Grécia), 
  465: Ephjan (Hungria), 
  466: michael1987A (Canadá), 
  467: jimmyrfc50 (Reino Unido), 
  468: Krizila_69 (Áustria), 
  469: Dannys6969 [2] (Canadá), 
  470: tokigori (Moldova), 
  471: sm391 (Eslovênia), 
  472: HULK689687 (Canadá), 
  473: Dannys6969 (Canadá), 

You finished in 76th place (eliminated at hand #260357291426).


