PokerStars Tournament #3974766292, No Limit Hold'em
  190: scorza23 (Brasil), 
  191: F$4v10 (Brasil), 
  192: trevis369 [2] (Canadá), 
  193: iRAMOSZ1 (Brasil), 
  194: walkernegro [2] (Argentina), 
  195: gerylopez1977 (Paraguai), 
  196: RoneyMahoney (Brasil), 
  197: juarezgomes1 (Brasil), 
  198: valber1977 (Brasil), 
  199: torreke46 (Bélgica), 
  200: Neonis7 (Cazaquistão), 
  201: napa37 (Brasil), 
  202: Gaspar_QQ (Grécia), 
  203: esoxd777 (Bielorrússia), 
  204: Junior La206 (Brasil), 
  205: Renan297 (Brasil), 
  206: walkernegro (Argentina), 
  207: trevis369 (Canadá), 
You finished the tournament (eliminated at hand #259758524543).You finished the tournament.


You made 1 re-entries for a total of $5.50.

