PokerStars Tournament #3974766413, No Limit Hold'em
  90: hadichoopan (Coreia do Sul), still playing
  91: harp11 (Hungria), still playing
  92: ibra1612 (Grécia), still playing
  93: joeybm106 (Canadá), still playing
  94: johnmet59 (Grécia), still playing
  95: kavalaris1 (Grécia), still playing
  96: kayefsee80 (Dinamarca), still playing
  97: ken5554 (Canadá), still playing
  98: klaispa17 (Lituânia), still playing
  99: kosmis0904 (Dinamarca), still playing
  100: leandro19410 (Brasil), still playing
  101: lhyjfgf (Finlândia), still playing
  102: logonder (Eslovênia), still playing
  103: luizhenriquero [2] (Brasil), still playing
  104: lukas224202 (Alemanha), still playing
  105: mafdawg19 (Canadá), still playing
  106: matzvrk (Alemanha), still playing
  107: mordious (Bélgica), still playing
  108: nahuel610 (Argentina), still playing
  109: ncaruccio (Brasil), still playing
  110: padel1616 (Grécia), still playing
  111: petersonsilva78 (Brasil), still playing
  112: sabotage12 (Suécia), still playing
  113: se4kkin (Brasil), still playing
  114: spitman01 [2] (Reino Unido), still playing
  115: sxs1892 (Reino Unido), still playing
  116: texmarc (Canadá), still playing
  117: the gasman38 (Canadá), still playing
  118: vandelc [2] (Brasil), still playing
  119: voodoocook (Alemanha), still playing
  120: voors (Irlanda), still playing
  121: vs_mal_tv (Cazaquistão), still playing
  122: waldschrat10 (Alemanha), still playing
  123: woods island [2] (Canadá), still playing
  124: wowe66 (Alemanha), still playing
  125: xWAVEx [2] (Canadá), still playing
  126: xxJesseGxx (Reino Unido), still playing
  127: zoltanfeher89 (Romênia), 
  128: scorza23 (Brasil), 
  129: xWAVEx (Canadá), 
  130: IuliHristov (Bulgária), 
  131: feintedd (Finlândia), 
  132: AlinStefan10 (Romênia), 
  133: Dissan4ik (Estônia), 
  134: TheBIGnotorious (Dinamarca), 
  135: manukk2 (Argentina), 
  136: O_Rappa_BR (Brasil), 
  137: SydField (Reino Unido), 
  138: Lineu Crav (Brasil), 
  139: ImWatchingUAll [2] (Tailândia), 
  140: Yancxs [2] (Brasil), 
  141: CameronzDad (Canadá), 
  142: MaxL3007 (Alemanha), 
  143: Roiking23 (Chile), 
  144: vandelc (Brasil), 
  145: luizhenriquero (Brasil), 
  146: katinelis69 [2] (Lituânia), 
  147: brhhr (Bielorrússia), 
  148: Overxin (Brasil), 
  149: Kvitas97 (Suíça), 
  150: RaposaojrII (Brasil), 
  151: Vas_ET420 (Grécia), 
  152: Kla1d1 (Albânia), 
  153: Hadajktosom (Eslováquia), 
  154: totten13 (Suécia), 
  155: whymewhyme64 (Reino Unido), 
  156: spandyandy 199 [2] (Canadá), 
  157: Roshdy77732 (Bélgica), 
  158: DIASRJ987 [2] (Brasil), 
  159: Andez1337 (Suécia), 
  160: woods island (Canadá), 
  161: bai nedial 3 [2] (Bulgária), 
  162: travmal22 (Ucrânia), 
  163: howser12 (Reino Unido), 
  164: Newesta (Alemanha), 
  165: Miffius (Bielorrússia), 
  166: daKGB (Canadá), 
  167: spitman01 (Reino Unido), 
  168: spandyandy 199 (Canadá), 
  169: Yancxs (Brasil), 
  170: Tazza 007 [2] (Nova Zelândia), 
  171: bai nedial 3 (Bulgária), 
  172: DIASRJ987 (Brasil), 
  173: blackhat68 [2] (Grécia), 
  174: M1chan1k13 (Tailândia), 
  175: XIcksX (Alemanha), 
  176: janpsen (Dinamarca), 
  177: fitzsgirl13 (Canadá), 
  178: NoTnsChances (Argentina), 
  179: blackhat68 (Grécia), 
  180: katinelis69 (Lituânia), 
  181: 99ProbButUAint1 (Alemanha), 
  182: susan00s (Bélgica), 
  183: Juliagpimenta (Brasil), 
  184: MarioBgd (Romênia), 
  185: Toppler980 (Alemanha), 
  186: Tazza 007 (Nova Zelândia), 
  187: ImWatchingUAll (Tailândia), 
  188: Kalitar*87 (Bulgária), 
You finished the tournament (eliminated at hand #259750783949).


