PokerStars Tournament #3974102192, No Limit Hold'em
  100: raielle (Canadá), still playing
  101: rebelk66 (Brasil), still playing
  102: sexyredfox69 (Canadá), still playing
  103: taadu123 (Estônia), still playing
  104: thebeston360 (Bélgica), still playing
  105: timaoedson8 (Brasil), still playing
  106: urmothersmuffin (Canadá), still playing
  107: wgb1234 [2] (Brasil), still playing
  108: wildcard6 [2] (Canadá), still playing
  109: x_SARAH.B_x (Reino Unido), still playing
  110: Devarm011974 (Canadá), 
  111: drcronker [2] (Reino Unido), 
  112: scorza23 [2] (Brasil), 
  113: N1Stickboy (Canadá), 
  114: Addy730 (Canadá), 
  115: NinjamanFoz (Brasil), 
  116: biboy136 (Canadá), 
  117: olievsta (Brasil), 
  118: Dirkwpt [4] (Alemanha), 
  119: drcronker (Reino Unido), 
  120: gazin2050 (Brasil), 
  121: madaboule (Bélgica), 
  122: Piknichek (Ucrânia), 
  123: Monkeyno1979 [2] (Reino Unido), 
  124: Ramidhi (Brasil), 
  125: the rat 6969 (Reino Unido), 
  126: Lucky Tommy B (Canadá), 
  127: Iulian163916 [2] (Romênia), 
  128: Pedro Seivalos [2] (Brasil), 
  129: BrunoBianquin (Brasil), 
  130: JohnDaPope [3] (Canadá), 
  131: joze Robles (Brasil), 
  132: dguerra77 (Brasil), 
  133: Crossboe33 (Brasil), 
  134: LoathedUK (Reino Unido), 
  135: simon_jeager (Canadá), 
  136: harleyt11 (Reino Unido), 
  137: palocci130 [2] (Brasil), 
  138: Juliano NICK [2] (Brasil), 
  139: kun fu418 (Reino Unido), 
  140: Conan222 (Canadá), 
  141: diegoribass [3] (Brasil), 
  142: gianuberaba [4] (Brasil), 
  143: JohnDaPope [2] (Canadá), 
  144: Iulian163916 (Romênia), 
  145: Bangonbong42 [2] (Brasil), 
  146: Vei00423 (Brasil), 
  147: Dgglass048 (Brasil), 
  148: Walitta (Brasil), 
  149: Sureñoch11 (Argentina), 
  150: JohnDaPope (Canadá), 
  151: diegoribass [2] (Brasil), 
  152: GabrielVegaRod (Brasil), 
  153: landlord65 (Reino Unido), 
  154: Monkeyno1979 (Reino Unido), 
  155: Bull249 (Canadá), 
  156: Hygormassa (Brasil), 
  157: palocci130 (Brasil), 
  158: wgb1234 (Brasil), 
  159: futuro100 [3] (Brasil), 
  160: Juliano NICK (Brasil), 
  161: Dirkwpt [3] (Alemanha), 
  162: maucard1992 (México), 
  163: gianuberaba [3] (Brasil), 
  164: Knæhøj [2] (Dinamarca), 
  165: futuro100 [2] (Brasil), 
  166: Frostmano (Brasil), 
  167: wildcard6 (Canadá), 
  168: Bangonbong42 (Brasil), 
  169: luck-gunner6 (Nova Zelândia), 
  170: Dirkwpt [2] (Alemanha), 
  171: fsguilaro (Brasil), 
  172: patecos (Argentina), 
  173: superchris26 [2] (Canadá), 
  174: has871 [2] (Reino Unido), 
  175: gianuberaba [2] (Brasil), 
  176: eminak637 [2] (Canadá), 
  177: Handnice (Brasil), 
  178: diegoribass (Brasil), 
  179: Knæhøj (Dinamarca), 
  180: tiomiguelo [2] (Chile), 
  181: butts121212 (Canadá), 
  182: lazaro1910 (Grécia), 
  183: FIFI470 (Nova Zelândia), 
  184: ade1989 (Brasil), 
  185: Pedro Seivalos (Brasil), 
  186: batugol (Argentina), 
  187: futuro100 (Brasil), 
  188: scorza23 (Brasil), 
  189: has871 (Reino Unido), 
  190: Sup3r L4s3r (Brasil), 
  191: Hook In Gill (Canadá), 
  192: Frazzle1991 (Jamaica), 
  193: eminak637 (Canadá), 
  194: MatadorenCR (Costa Rica), 
  195: tiomiguelo (Chile), 
  196: superchris26 (Canadá), 
  197: rmdutra000 (Brasil), 
  198: Dirkwpt (Alemanha), 
  199: gianuberaba (Brasil), 
You finished the tournament (eliminated at hand #259731146874).You finished the tournament.


You made 1 re-entries for a total of $0.55.

