PokerStars Tournament #3974766978, No Limit Hold'em
  199: Stoyan60 (Bulgária), still playing
  200: Summer-High (Alemanha), still playing
  201: TGK1ller (Bielorrússia), still playing
  202: Tadek1955 [3] (Alemanha), still playing
  203: TedyMelo (Brasil), still playing
  204: The Kinig (Alemanha), still playing
  205: TheXimbica (Brasil), still playing
  206: Theprof55 [3] (Reino Unido), still playing
  207: Thiago_M02 (Brasil), still playing
  208: Thigow1987 [2] (Brasil), still playing
  209: Tigrao171T (Brasil), still playing
  210: TiltingMachine (Lituânia), still playing
  211: Titul0403 [2] (Suíça), still playing
  212: Tobztt (Argentina), still playing
  213: Tokyo2020 [2] (Ucrânia), still playing
  214: Tomgatito [2] (Argentina), still playing
  215: Tomi55 [3] (Alemanha), still playing
  216: Tomsn312 (Áustria), still playing
  217: Tusem86 (Suíça), still playing
  218: Unknown-nr.x (Alemanha), still playing
  219: Urtizberea (Argentina), still playing
  220: Utitahte1 [2] (Bósnia e Herzegovina), still playing
  221: ValmirJR29 (Brasil), still playing
  222: Vamp_BRSP (Brasil), still playing
  223: VaqueirQ__ [2] (Brasil), still playing
  224: Vealkor [2] (Lituânia), still playing
  225: VedisBG (Bulgária), still playing
  226: Veronica102028 [2] (Brasil), still playing
  227: Vikatoris (Romênia), still playing
  228: Vitor7906 [2] (Brasil), still playing
  229: Voissed (Brasil), still playing
  230: Vovano0 (Ucrânia), still playing
  231: Vrs28804 (Romênia), still playing
  232: Wdabrusso [2] (Brasil), still playing
  233: Wesleyebruna (Brasil), still playing
  234: XXkingsterXX [2] (Reino Unido), still playing
  235: Xalasias92 (Grécia), still playing
  236: YSTEPH (Suíça), still playing
  237: Zocker-NRW (Alemanha), still playing
  238: aakegawa [2] (Brasil), still playing
  239: ababii1111 (Ucrânia), still playing
  240: adiasonik (Romênia), still playing
  241: adiletBet [2] (Cazaquistão), still playing
  242: agdev78 (Alemanha), still playing
  243: albi7373 (Bulgária), still playing
  244: aleek2003 [2] (Brasil), still playing
  245: ali-baba7434 [3] (Ucrânia), still playing
  246: alleinzuhaus [2] (Alemanha), still playing
  247: aluchi89 [2] (Argentina), still playing
  248: alvinscott44 (Reino Unido), still playing
  249: andradekkk (Brasil), still playing
  250: andruska21 (Reino Unido), still playing
  251: anihongo (Canadá), still playing
  252: ariel*titus*sil (Argentina), still playing
  253: arnikol (Brasil), still playing
  254: artstroy777 (Ucrânia), still playing
  255: asbolera (Brasil), still playing
  256: ashley1277 (Alemanha), still playing
  257: aurel4260 (Bélgica), still playing
  258: bammerss (Reino Unido), still playing
  259: beautdayStar (Grécia), still playing
  260: benosmanli (Alemanha), still playing
  261: bertiniack (Bélgica), still playing
  262: bibito_13 (Brasil), still playing
  263: bigolsen428 [2] (Dinamarca), still playing
  264: biiapeduto (Brasil), still playing
  265: bik811 [2] (Finlândia), still playing
  266: bjokel (Bélgica), still playing
  267: blade0803 [2] (Ucrânia), still playing
  268: bluenose242 [2] (Reino Unido), still playing
  269: boldhustler (Reino Unido), still playing
  270: braca420 (Brasil), still playing
  271: brianaviador (Argentina), still playing
  272: brunodll7 [2] (Brasil), still playing
  273: bullen1414 (Suécia), still playing
  274: burnerchris (Alemanha), still playing
  275: buzecu (Romênia), still playing
  276: byLuuK (Brasil), still playing
  277: chazz135 (Canadá), still playing
  278: chefbork (Canadá), still playing
  279: cheltom (Canadá), still playing
  280: chulu86 (Alemanha), still playing
  281: ckpedro12 (Brasil), still playing
  282: clever606 (Brasil), still playing
  283: closeshave (Reino Unido), still playing
  284: columbken [2] (Alemanha), still playing
  285: compromiseeng (Brasil), still playing
  286: cookie aaaa (Reino Unido), still playing
  287: cop1974 (Romênia), still playing
  288: cornel6653 (Alemanha), still playing
  289: csillagvirag61 [2] (Hungria), still playing
  290: cuzido997 (Brasil), still playing
  291: davidlucas90 [2] (Brasil), still playing
  292: davy 10888 (Canadá), still playing
  293: del_nuts (Brasil), still playing
  294: destroass (México), still playing
  295: dhDeadpool (Reino Unido), still playing
  296: didi06051968 [2] (Alemanha), still playing
  297: diego-199090 [2] (Bélgica), still playing
  298: diegobft (Brasil), still playing
  299: dinael2015 (Brasil), still playing
  300: dm1403 (Alemanha), still playing
  301: doubleturtle7 (Alemanha), still playing
  302: douce1234 [2] (Canadá), still playing
  303: drakos7980 (Grécia), still playing
  304: drummer401 (Canadá), still playing
  305: eder_silvabr (Brasil), still playing
  306: eviesgrandad (Reino Unido), still playing
  307: fama1977tjs [2] (Brasil), still playing
  308: farmajor [2] (Azerbaijão), still playing
  309: fbernardon (Brasil), still playing
  310: feeling mind (Romênia), still playing
  311: felipeand857 (Brasil), still playing
  312: femarelo (Brasil), still playing
  313: fernadie [2] (Brasil), still playing
  314: fiege pils 1 (Alemanha), still playing
  315: fifteenthA (Ucrânia), still playing
  316: fluffy143 (Canadá), still playing
  317: fran6coup (Canadá), still playing
  318: gahoibvthakn (Brasil), still playing
  319: gamefly47 [2] (Alemanha), still playing
  320: gataga50 (Bélgica), still playing
  321: gbmasterfold (Brasil), still playing
  322: ghis15 [2] (Canadá), still playing
  323: giannis__mp (Grécia), still playing
  324: gianuberaba (Brasil), still playing
  325: gledsonXD (Brasil), still playing
  326: goat1572 (Canadá), still playing
  327: gogi531 (Eslováquia), still playing
  328: gugalrao7 (Brasil), still playing
  329: haldor.ignacio (Brasil), still playing
  330: hannu2003 (Finlândia), still playing
  331: harutaka (Grécia), still playing
  332: hawk849 (Romênia), still playing
  333: hcrDRosa (Brasil), still playing
  334: hcss93 (Brasil), still playing
  335: hugo568568 (Bélgica), still playing
  336: ikku68 [2] (Finlândia), still playing
  337: inking72 (Argentina), still playing
  338: ivanmukity [2] (Bulgária), still playing
  339: jahny_rap (Eslováquia), still playing
  340: jamalignoisis (Brasil), still playing
  341: janosh2 [2] (Alemanha), still playing
  342: jarmari (Lituânia), still playing
  343: jaylead866 (Reino Unido), still playing
  344: jessicasdad (Reino Unido), still playing
  345: jjfbazul (Venezuela), still playing
  346: jodoapa [2] (Hungria), still playing
  347: junikikuti (Brasil), still playing
  348: jvquentao10 (Brasil), still playing
  349: k16_107 (Reino Unido), still playing
  350: kadroys1 (Brasil), still playing
  351: kamaradas (Grécia), still playing
  352: kaoloaapj (Bélgica), still playing
  353: kazinotdm7 [2] (Grécia), still playing
  354: ken5554 (Canadá), still playing
  355: kilarrr82 [2] (Bulgária), still playing
  356: kolivas7 [3] (Grécia), still playing
  357: kolotsei (Bielorrússia), still playing
  358: komglad (Dinamarca), still playing
  359: krokodeal123 (Bélgica), still playing
  360: kulau86 (Ucrânia), still playing
  361: lancett (Hungria), still playing
  362: leanfrancee [2] (Argentina), still playing
  363: lengkiller (Alemanha), still playing
  364: leo_sigiloro (Brasil), still playing
  365: leodiver [2] (Brasil), still playing
  366: leorion1981 (Brasil), still playing
  367: liberty168 (Reino Unido), still playing
  368: lolaso10 (Argentina), still playing
  369: luckrme [2] (Canadá), still playing
  370: luizannaves (Brasil), still playing
  371: luizooctavio (Brasil), still playing
  372: lupo72 (Luxemburgo), still playing
  373: manosmaria66 (Grécia), still playing
  374: marcoswafg (Brasil), still playing
  375: marko9397 [3] (Reino Unido), still playing
  376: megalodon740 (Ucrânia), still playing
  377: mikkulski (Estônia), still playing
  378: misiomick (Irlanda), still playing
  379: mjb7760 [2] (Reino Unido), still playing
  380: moldraiser94 [2] (Moldova), still playing
  381: moscow00 (Ucrânia), still playing
  382: mulinada [2] (Bulgária), still playing
  383: nalimadnak (Eslováquia), still playing
  384: nelsinTilt (Brasil), still playing
  385: nh1208 [2] (Alemanha), still playing
  386: niKo_Lérot (Bélgica), still playing
  387: nickinicki444 [3] (Alemanha), still playing
  388: offensivexD (Brasil), still playing
  389: oiciruam07 (Brasil), still playing
  390: olegivanov1970 (Ucrânia), still playing
  391: orpman01 (Eslováquia), still playing
  392: p1stolboy (Brasil), still playing
  393: pako2870 [2] (Alemanha), still playing
  394: pamo 2018 (Brasil), still playing
  395: pecman46 (Brasil), still playing
  396: pedrofut291 [2] (Equador), still playing
  397: petraaks [2] (Brasil), still playing
  398: petrakas13 [2] (Grécia), still playing
  399: phpoker55 (Brasil), still playing
  400: pierob64 [2] (Alemanha), still playing
  401: pokerfox52 (Canadá), still playing
  402: pokerkenji63 (Brasil), still playing
  403: pokeropa62 (Alemanha), still playing
  404: porfcandido (Brasil), still playing
  405: pratricioolivei (Brasil), still playing
  406: prittilo888 (Alemanha), still playing
  407: proff304 [2] (Bielorrússia), still playing
  408: r3al7ire21 (Grécia), still playing
  409: raducuu89 (Romênia), still playing
  410: rafaelzinho1809 (Brasil), still playing
  411: ramosx5 [2] (Brasil), still playing
  412: ras fox (Alemanha), still playing
  413: raskat77 (Estônia), still playing
  414: reyemlrak [2] (Canadá), still playing
  415: ric.tozetto (Brasil), still playing
  416: richard0522 [2] (México), still playing
  417: rivergabi55 [3] (Hungria), still playing
  418: rolloneup420 (Romênia), still playing
  419: saint-far89 (Venezuela), still playing
  420: sangy8 (Eslováquia), still playing
  421: schlumpfi577 (Áustria), still playing
  422: sex1984 (Ucrânia), still playing
  423: sigaAko23 (Dinamarca), still playing
  424: sirwin14 (Irlanda), still playing
  425: skung917 [2] (Bélgica), still playing
  426: sky124 (Bielorrússia), still playing
  427: smokeon (Dinamarca), still playing
  428: smokysoaps [2] (Reino Unido), still playing
  429: spinctz (Romênia), still playing
  430: stoni5353 (Eslováquia), still playing
  431: sullevan10 (Brasil), still playing
  432: susan00s (Bélgica), still playing
  433: t0mm10 (Chile), still playing
  434: taadu123 (Estônia), still playing
  435: tbaz30 [2] (Reino Unido), still playing
  436: teff198 (Argentina), still playing
  437: thatguy0890 [2] (Reino Unido), still playing
  438: thepenatratr [3] (Irlanda), still playing
  439: tiwille (Canadá), still playing
  440: trot47 (Canadá), still playing
  441: tuzaoomagico (Brasil), still playing
  442: valaJJ (Brasil), still playing
  443: valdezfrei (Alemanha), still playing
  444: vata_shtrih (Ucrânia), still playing
  445: vei xico (Brasil), still playing
  446: viktor_urich (Ucrânia), still playing
  447: vlad_club [2] (Romênia), still playing
  448: vulkano03 [2] (Alemanha), still playing
  449: weemaze54 (Reino Unido), still playing
  450: wmainAA [2] (Brasil), still playing
  451: y# 11:11 y# (Brasil), still playing
  452: yewnasss (Suécia), still playing
  453: yyb deripsni (Eslovênia), still playing
  454: zDaNieLVaNI (Brasil), still playing
  455: zsomz (Dinamarca), still playing
  456: zx$aby (Bielorrússia), still playing
  457: zzohd (Romênia), still playing
  458: diegotuche (Brasil), 
  459: JLloyd04 (Reino Unido), 
  460: Giggo73 (Dinamarca), 
  461: scorza23 (Brasil), 
  462: vulkano03 (Alemanha), 
  463: RazNa949 (Romênia), 
  464: Theprof55 [2] (Reino Unido), 
  465: vadim-sabitov (Finlândia), 
  466: ibra1612 (Grécia), 
  467: bigolsen428 (Dinamarca), 
  468: 7_Crake_7 (Suíça), 
  469: Tito_Isidoro (Argentina), 
  470: fulache007 (Reino Unido), 
  471: suganuno (Brasil), 
  472: nash1948 (Bulgária), 
  473: columbken (Alemanha), 
  474: schoko2709 [3] (Alemanha), 
  475: ornos49 (Grécia), 
  476: BillW453 [3] (Reino Unido), 
  477: maisie1980 (Reino Unido), 
  478: BvB4ever90 (Alemanha), 
  479: gamefly47 (Alemanha), 
  480: rivergabi55 [2] (Hungria), 
  481: SearcherBR (Brasil), 
  482: baggpoker (Grécia), 
  483: 103HVO (Alemanha), 
  484: nickinicki444 [2] (Alemanha), 
  485: CM12121 (Brasil), 
  486: zack.gyn (Brasil), 
  487: baladoros382 (Grécia), 
  488: Thigow1987 (Brasil), 
  489: reyemlrak (Canadá), 
  490: Theprof55 (Reino Unido), 
  491: thatguy0890 (Reino Unido), 
  492: wmainAA (Brasil), 
  493: LimpSin21 (Ucrânia), 
  494: danicheba (Brasil), 
  495: Tomi55 [2] (Alemanha), 
  496: ivanmukity (Bulgária), 
  497: leon69heart (Romênia), 
  498: dr.ch33sybacon (Reino Unido), 
  499: A.JSCRUZ [2] (Brasil), 
  500: anazoran1958 [2] (Áustria), 
  501: blade0803 (Ucrânia), 
  502: zettuup (Romênia), 
  503: AuskA14 [2] (Finlândia), 
  504: precisomzs (Hungria), 
  505: dimis36 (Grécia), 
  506: KieranPJ (Reino Unido), 
  507: F1mka666 (Ucrânia), 
  508: bim-f15 (Brasil), 
  509: sr2-69 [2] (Alemanha), 
  510: Eliel_sb (Brasil), 
  511: 22091975 (Bulgária), 
  512: Graf Zahl 79 (Alemanha), 
  513: mozami [3] (Dinamarca), 
  514: thefranc218 (Moldova), 
  515: tansawa [3] (Canadá), 
  516: Irrubikajs [2] (Ucrânia), 
  517: Last 100Dolla [2] (Bélgica), 
  518: aa.tompik (Bielorrússia), 
  519: marko9397 [2] (Reino Unido), 
  520: FROSAKI221 [2] (Grécia), 
  521: Icedogg1968 [2] (Canadá), 
  522: martymart967 [3] (Reino Unido), 
  523: Rosselte (Brasil), 
  524: Jabrita1988 (Chile), 
  525: Erko1100 (Eslováquia), 
  526: diego-199090 (Bélgica), 
  527: Gutex876 (Brasil), 
  528: jasperlord [3] (Reino Unido), 
  529: nickinicki444 (Alemanha), 
  530: yaknebud (Ucrânia), 
  531: aleks67 [2] (Alemanha), 
  532: M1chan1k13 (Tailândia), 
  533: RhinoLew (Reino Unido), 
  534: OMG_SCAM!! [2] (Dinamarca), 
  535: smokysoaps (Reino Unido), 
  536: prizrak_162 (Bielorrússia), 
  537: Palu2804 (Suíça), 
  538: #&&Tyyst&&# (Finlândia), 
  539: Wdabrusso (Brasil), 
  540: lui$_carlo$_93 (Equador), 
  541: CHAVAROTTI (México), 
  542: jhoninha366 (Brasil), 
  543: Gatolc (Brasil), 
  544: Hema1004 (Reino Unido), 
  545: yVc00 (Brasil), 
  546: tansawa [2] (Canadá), 
  547: jasperlord [2] (Reino Unido), 
  548: Tomi55 (Alemanha), 
  549: ALSI412 [3] (Alemanha), 
  550: DarkSun1983 (Alemanha), 
  551: schoko2709 [2] (Alemanha), 
  552: FROSAKI221 (Grécia), 
  553: Raben Flóki (Alemanha), 
  554: Alex_Vodorod (Bielorrússia), 
  555: n1gs 666 (Reino Unido), 
  556: sr2-69 (Alemanha), 
  557: VaqueirQ__ (Brasil), 
  558: LouPur (Reino Unido), 
  559: SmiteAcesBuff (Reino Unido), 
  560: 8ballpotmaster (Reino Unido), 
  561: trosakungen [2] (Suécia), 
  562: serwinser777 (Ucrânia), 
  563: Fera2288 (Brasil), 
  564: Ispalla (Brasil), 
  565: martymart967 [2] (Reino Unido), 
  566: MariaFlor308 (Brasil), 
  567: jasperlord (Reino Unido), 
  568: rivergabi55 (Hungria), 
  569: Bnegat (Ucrânia), 
  570: MargeonNinis (Canadá), 
  571: Kruper ZeN (Ucrânia), 
  572: lontrix (Brasil), 
  573: USA2009 [3] (Bélgica), 
  574: ImBaYoDa (Cazaquistão), 
  575: Buchik848 (Bulgária), 
  576: Ficker444 (Grécia), 
  577: Nogat19 [2] (Irlanda), 
  578: fama1977tjs (Brasil), 
  579: KAW2 (Dinamarca), 
  580: mun rá38 (Brasil), 
  581: Andy7140 (Canadá), 
  582: USA2009 [2] (Bélgica), 
  583: NEDA31 [2] (Reino Unido), 
  584: AuskA14 (Finlândia), 
  585: petraaks (Brasil), 
  586: 3,1416R99 (Brasil), 
  587: luciawins [2] (Brasil), 
  588: Guizãoo13 [2] (Brasil), 
  589: 3 BET Oll-in (Ucrânia), 
  590: ramol1 [2] (Alemanha), 
  591: giolenda [2] (Brasil), 
  592: CocaColaZero93 [2] (Suíça), 
  593: fernadie (Brasil), 
  594: AFJunior0 (Brasil), 
  595: IGOR P.711 [2] (Bielorrússia), 
  596: DIASRJ987 (Brasil), 
  597: Kiuuby-37 [3] (Brasil), 
  598: theparangare (Brasil), 
  599: mjb7760 (Reino Unido), 
  600: Kimi Bendrix [2] (Alemanha), 
  601: schoko2709 (Alemanha), 
  602: burri141414 [3] (Argentina), 
  603: kamikaze2704 [3] (Brasil), 
  604: pierob64 (Alemanha), 
  605: Siculo960 (Alemanha), 
  606: BatisEs (Brasil), 
  607: kolivas7 [2] (Grécia), 
  608: csillagvirag61 (Hungria), 
  609: JoshIsHere145 [3] (Reino Unido), 
  610: Naturell371 (Suécia), 
  611: mbhydro (Canadá), 
  612: vlad_club (Romênia), 
  613: flademir1712 (Brasil), 
  614: Bompalucien (Bélgica), 
  615: richard0522 (México), 
  616: Doiron80 [2] (Canadá), 
  617: Teirrek3 (Bélgica), 
  618: aluchi89 (Argentina), 
  619: ZézinhoRN (Brasil), 
  620: DreamSl4y3r (Hungria), 
  621: LVPCS [3] (Brasil), 
  622: BillW453 [2] (Reino Unido), 
  623: MisterXJ [2] (Bielorrússia), 
  624: STELIAN611 (Romênia), 
  625: zethay [3] (Brasil), 
  626: high roll459 (Canadá), 
  627: OMG_SCAM!! (Dinamarca), 
  628: Ruup3 (Finlândia), 
  629: gabriel_f1310 (Brasil), 
  630: soupia656 [2] (Grécia), 
  631: lion-4704 [3] (Suécia), 
  632: Kimi Bendrix (Alemanha), 
  633: FafáHalwani [3] (Brasil), 
  634: Ferkaq [3] (Brasil), 
  635: NEDA31 (Reino Unido), 
  636: makis146 [2] (Grécia), 
  637: Antheriium (Brasil), 
  638: Gabrie115 (Brasil), 
  639: ApenasNuggets (Brasil), 
  640: Picolli22 (Brasil), 
  641: mario1979299 (Reino Unido), 
  642: Cabecaolivo12 (Brasil), 
  643: Sparky 19666 [3] (Áustria), 
  644: Fisjo (Brasil), 
  645: AAwsk1 (Brasil), 
  646: Nogat19 (Irlanda), 
  647: el_presid00 (Alemanha), 
  648: Last 100Dolla (Bélgica), 
  649: SANSIBAR9209 (Áustria), 
  650: mulinada (Bulgária), 
  651: vl87fnl (Romênia), 
  652: JoshIsHere145 [2] (Reino Unido), 
  653: lawteljp [2] (Reino Unido), 
  654: takeurmoney6 (Canadá), 
  655: mozami [2] (Dinamarca), 
  656: junioramato (Canadá), 
  657: dstella0011 (Reino Unido), 
  658: brunodll7 (Brasil), 
  659: nutdriver19 [2] (Canadá), 
  660: barelika27 (Grécia), 
  661: deko1177 (Brasil), 
  662: Kiuuby-37 [2] (Brasil), 
  663: LomamosSA (Brasil), 
  664: prinzeisen1 (Alemanha), 
  665: aleks67 (Alemanha), 
  666: urdimurdi [3] (Lituânia), 
  667: tbaz30 (Reino Unido), 
  668: pedrofut291 (Equador), 
  669: CocaColaZero93 (Suíça), 
  670: makis146 (Grécia), 
  671: Screwedbyriver9 (Canadá), 
  672: pokerlose123 (Alemanha), 
  673: Hund06 [2] (Alemanha), 
  674: dora1st (Moldova), 
  675: Occhiuvivu 23 [2] (Bélgica), 
  676: Jseb333 (Canadá), 
  677: pattoopat1 (Áustria), 
  678: Martindbs16 (Argentina), 
  679: LVPCS [2] (Brasil), 
  680: MooneyHunter (Brasil), 
  681: Gerbacev [2] (Suécia), 
  682: vladaks273 [3] (Alemanha), 
  683: USA2009 (Bélgica), 
  684: clarkey0806 [2] (Reino Unido), 
