PokerStars Tournament #3989623412, No Limit Hold'em
  51: Alexssandrobx (Brasil), 
  52: mynamenicola (Reino Unido), 
  53: magictheisi [3] (Alemanha), 
  54: brancafrs (Brasil), 
  55: Gil padilha [2] (Brasil), 
  56: jeanmarc7777 [4] (Canadá), 
  57: Danjessie (Reino Unido), 
  58: andrez2210 (Canadá), 
  59: rafadjsilva [2] (Brasil), 
  60: Mr Raindeer (Nova Zelândia), 
  61: pollonator23 (México), 
  62: FadedMedal (Irlanda), 
  63: cesatch (México), 
  64: mustash2 (Canadá), 
  65: joon137 [2] (Alemanha), 
  66: BombaNunes [2] (Brasil), 
  67: JOKERM4N (Brasil), 
  68: ferny frenet [2] (Canadá), 
  69: diegovasques90 (Brasil), 
  70: tadeu jeremi (Brasil), 
  71: binhoms (Brasil), 
  72: James Brian [2] (Brasil), 
  73: môzu (Brasil), 
  74: bazao1968 (Brasil), 
  75: Kinraya (Finlândia), 
  76: Chris835 [2] (Brasil), 
  77: Marcello_df9 (Brasil), 
  78: erthal10 (Brasil), 
  79: Rómario BP [3] (Brasil), 
  80: PvT-Mozer (Brasil), 
  81: Iraklis2003 [2] (Grécia), 
  82: Fnorris (Islândia), 
  83: Ch.Olender [2] (Argentina), 
  84: DiogoA2610 (Brasil), 
  85: longgeorge (Reino Unido), 
  86: oMatheusAmorim [3] (Brasil), 
  87: ronibaccin [2] (Brasil), 
  88: ctrainrockets [2] (Canadá), 
  89: simonelkameha [2] (Argentina), 
  90: Big_Shogun (Nova Zelândia), 
  91: iLampon [2] (Chile), 
  92: joaolucasgalv_ [2] (Brasil), 
  93: STELIAN611 (Romênia), 
  94: leeds_celt [2] (Reino Unido), 
  95: gutobc (Brasil), 
  96: DONKYALF (Chile), 
  97: ATrapaToni67 (Suíça), 
  98: Taiasa (Brasil), 
  99: WDJac [2] (Reino Unido), 
  100: kubafm (Reino Unido), 
  101: PedroHolanda00 (Brasil), 
  102: jld71 (Canadá), 
  103: ELVASCO1968 [2] (Argentina), 
  104: G.Mariani_rs (Brasil), 
  105: lambpap [2] (Alemanha), 
  106: daguinho980 (Brasil), 
  107: Jamie_0361 [2] (Alemanha), 
  108: eagles240 (Reino Unido), 
  109: Canada0404 [2] (Canadá), 
  110: felixdewelzer (Irlanda), 
  111: brianjman (Canadá), 
  112: dmitri_k_est [4] (Suíça), 
  113: Heychawawa (Canadá), 
  114: xANXOPS (Chile), 
  115: mel.nanis (Brasil), 
  116: Glyn_dwr80 (Reino Unido), 
  117: IIxRRochaxII (Brasil), 
  118: wwillyss [2] (Argentina), 
  119: AveVeniVidiVici (Liechtenstein), 
  120: RICKMAN25 (Reino Unido), 
  121: ariel feiria (Brasil), 
  122: mgppkr01 (Argentina), 
  123: DaliH15 [2] (Reino Unido), 
  124: kostixlv101 [2] (Reino Unido), 
  125: Doggalemao2 (Brasil), 
  126: wistenyfilho (Brasil), 
  127: lyon120 (República Dominicana), 
  128: swizzi98 (Brasil), 
  129: darioclavo (Argentina), 
  130: semmal999 (Áustria), 
  131: AlFoxall (Reino Unido), 
  132: KTown-Alta R (Alemanha), 
  133: arteta461 (Reino Unido), 
  134: Tuncay8330 [2] (Suíça), 
  135: ANegrini [2] (Brasil), 
  136: jsb01500 (Brasil), 
  137: Gabonetes [3] (Argentina), 
  138: oldman135 (Brasil), 
  139: drumbeatt (Canadá), 
  140: paddy420g (Reino Unido), 
  141: Jikatapz [2] (Bulgária), 
  142: varella10 [2] (Brasil), 
  143: DdGDrunky1 (Brasil), 
  144: Thots_Udão (Brasil), 
  145: 007pancho [2] (Argentina), 
  146: Jokercopeiro [2] (Brasil), 
  147: i.tribuzy (Brasil), 
  148: flopinhopda [3] (Brasil), 
  149: Gman2876 (Canadá), 
  150: ale070577 [2] (Brasil), 
  151: tohui_888 (México), 
  152: laback100 [3] (Brasil), 
  153: tangolay (Canadá), 
  154: dwnixon90 (Reino Unido), 
  155: AA JOS (Canadá), 
  156: Chaves rB (Brasil), 
  157: papabud96 (Canadá), 
  158: juniorbadeco [2] (Brasil), 
  159: vinidt015 [3] (Brasil), 
  160: jeanmarc7777 [3] (Canadá), 
  161: DaliH15 (Reino Unido), 
  162: galpal12 (Canadá), 
  163: wwillyss (Argentina), 
  164: Dyncp (Brasil), 
  165: FecouFredes [2] (Chile), 
  166: Canada0404 (Canadá), 
  167: Jamie_0361 (Alemanha), 
  168: EuFoldoVc (Brasil), 
  169: JONAS JAM (Brasil), 
  170: Afrim11 (Suíça), 
  171: Gabonetes [2] (Argentina), 
  172: laback100 [2] (Brasil), 
  173: fanretro (Romênia), 
  174: machaosbc (Brasil), 
  175: ale070577 (Brasil), 
  176: chute_harris (Argentina), 
  177: bin 13 [3] (Canadá), 
  178: AGLPoker28 [3] (Chile), 
  179: RomanlolStar (Guatemala), 
  180: varella10 (Brasil), 
  181: Anthouse69 (Dinamarca), 
  182: bin 13 [2] (Canadá), 
  183: LINETTE61 (Canadá), 
  184: 007pancho (Argentina), 
  185: dmitri_k_est [3] (Suíça), 
  186: Chrys Flurry (Brasil), 
  187: tooloco (Argentina), 
  188: Melet1m [2] (Brasil), 
  189: ronibaccin (Brasil), 
  190: AngusWarren (Canadá), 
  191: Jokercopeiro (Brasil), 
  192: Paddock_BR (Brasil), 
  193: Gil padilha (Brasil), 
  194: AGLPoker28 [2] (Chile), 
  195: R2603 [2] (Brasil), 
  196: amaro646 (Brasil), 
  197: Vei00423 [2] (Brasil), 
  198: Woelf1978 [3] (Bélgica), 
  199: dayak 95 (Brasil), 
  200: dmitri_k_est [2] (Suíça), 
  201: Rómario BP [2] (Brasil), 
  202: juniorbadeco (Brasil), 
  203: lambpap (Alemanha), 
  204: vinidt015 [2] (Brasil), 
  205: Gabonetes (Argentina), 
  206: agatastar1989 [2] (Brasil), 
  207: ELVASCO1968 (Argentina), 
  208: jeanmarc7777 [2] (Canadá), 
  209: jaysona (Canadá), 
  210: oMatheusAmorim [2] (Brasil), 
  211: ad.macedo [2] (Brasil), 
  212: hitsilva1 (Brasil), 
  213: tactoh (Argentina), 
  214: ragnerlot (Brasil), 
  215: joaolucasgalv_ (Brasil), 
  216: sr11124 (Canadá), 
  217: Woelf1978 [2] (Bélgica), 
  218: Luckystri613 (Alemanha), 
  219: jeanmarc7777 (Canadá), 
  220: Jikatapz (Bulgária), 
  221: dmitri_k_est (Suíça), 
  222: sirtakis250 [4] (Grécia), 
  223: luisrioos [4] (Chile), 
  224: oldpoker55 (Canadá), 
  225: WDJac (Reino Unido), 
  226: ashlob (Reino Unido), 
  227: AGLPoker28 (Chile), 
  228: RAFACOLO220 (Brasil), 
  229: AnsoChagas (Brasil), 
  230: Luzbelitorulz (Argentina), 
  231: DANEE P666 [2] (Romênia), 
  232: marchese2231 (Brasil), 
  233: Ryan1416 [2] (Brasil), 
  234: dandup007 (Canadá), 
  235: Bentão57 [2] (Brasil), 
  236: pedroaol (Brasil), 
  237: kostixlv101 (Reino Unido), 
  238: jeanmarc1142 [2] (Canadá), 
  239: iLampon (Chile), 
  240: rafadjsilva (Brasil), 
  241: dimiblu (Brasil), 
  242: Rómario BP (Brasil), 
  243: sirtakis250 [3] (Grécia), 
  244: luisrioos [3] (Chile), 
  245: Pcoyo25 (Argentina), 
  246: R2603 (Brasil), 
  247: Melet1m (Brasil), 
  248: turmeric19 (Irlanda), 
  249: SOY PATO355 (Argentina), 
  250: FecouFredes (Chile), 
  251: SkriK100% (Brasil), 
  252: mario4cash (Romênia), 
  253: regsanches (Brasil), 
  254: laerciolira [2] (Brasil), 
  255: jorgelepra1 (Argentina), 
  256: agatastar1989 (Brasil), 
  257: James Brian (Brasil), 
  258: Vei00423 (Brasil), 
  259: Tuncay8330 (Suíça), 
  260: xPhiVerissimo [2] (Brasil), 
  261: tubarãosurf (Brasil), 
  262: oMatheusAmorim (Brasil), 
  263: philboss (Canadá), 
  264: Cirilo80 [2] (Brasil), 
  265: BombaNunes (Brasil), 
  266: magictheisi [2] (Alemanha), 
  267: pamelaacm (Brasil), 
  268: wallapro (Canadá), 
  269: Embalafarps [2] (Brasil), 
  270: Durandh (Canadá), 
  271: xPhiVerissimo (Brasil), 
  272: sirtakis250 [2] (Grécia), 
  273: wanderson883 (Brasil), 
  274: bruxo013730 (Brasil), 
  275: sharktooth07 (Reino Unido), 
  276: andrediaskovis (Brasil), 
  277: laback100 (Brasil), 
  278: Renan Schardong (Brasil), 
  279: Dracaris94 (Chile), 
  280: flopinhopda [2] (Brasil), 
  281: szamarton (Hungria), 
  282: sirtakis250 (Grécia), 
  283: ctrainrockets (Canadá), 
  284: magictheisi (Alemanha), 
  285: Furhall (Brasil), 
  286: vinidt015 (Brasil), 
  287: Maykol_Cunha (Brasil), 
  288: Men4ids (Brasil), 
  289: H.SILVA04 (México), 
  290: mucht87 (Alemanha), 
  291: van_cig (Brasil), 
  292: TonyFermino (Irlanda), 
  293: Ryan1416 (Brasil), 
  294: Cirilo80 (Brasil), 
  295: MChervo (Brasil), 
  296: ANegrini (Brasil), 
  297: isozid (Alemanha), 
  298: robshooow (Brasil), 
  299: maddin290567 [2] (Alemanha), 
  300: maddin290567 (Alemanha), 
  301: luisrioos [2] (Chile), 
  302: Woelf1978 (Bélgica), 
  303: UserIDuno (Bélgica), 
  304: laerciolira (Brasil), 
  305: islanderoots (Brasil), 
  306: 327dave327 [3] (Reino Unido), 
  307: Iraklis2003 (Grécia), 
  308: ferny frenet (Canadá), 
  309: Mattteus (Brasil), 
  310: luisrioos (Chile), 
  311: elmexe75 (Alemanha), 
  312: MarcelitoKK (Argentina), 
  313: jeanmarc1142 (Canadá), 
  314: Turtle241793 (Reino Unido), 
  315: elkito_la82 (Argentina), 
  316: DANEE P666 (Romênia), 
  317: almirb1 (Brasil), 
  318: simonelkameha (Argentina), 
  319: 327dave327 [2] (Reino Unido), 
  320: jeclAA (Suécia), 
  321: flopinhopda (Brasil), 
  322: 327dave327 (Reino Unido), 
  323: Bentão57 (Brasil), 
  324: Embalafarps (Brasil), 
  325: Chris835 (Brasil), 
  326: fawzrich (Bélgica), 
  327: joon137 (Alemanha), 
  328: kimnaaee (Canadá), 
  329: Gui_Posterli [2] (Brasil), 
  330: chegwins (Reino Unido), 
  331: Ch.Olender (Argentina), 
  332: ad.macedo (Brasil), 
  333: Bug bunny32 [2] (Brasil), 
  334: scorza23 (Brasil), 
  335: bin 13 (Canadá), 
  336: Bug bunny32 (Brasil), 
  337: Gui_Posterli (Brasil), 
  338: leeds_celt (Reino Unido), 
  339: BBKUSH6767 (Canadá), 
  340: Filipe Chelp (Brasil), 

You finished in 17th place (eliminated at hand #260362087821).You finished the tournament.


You made 1 re-entries for a total of $1.10.

