PokerStars Tournament #3975832669, No Limit Hold'em
  120: rosianosc [2] (Brasil), still playing
  121: snhrpou [2] (Brasil), still playing
  122: stanleycordeiro (Brasil), still playing
  123: trevolho (Brasil), still playing
  124: wiya22 [3] (Canadá), still playing
  125: yasinalfredo (Argentina), still playing
  126: zeloureiro44 (Brasil), still playing
  127: zerveros (México), still playing
  128: scorza23 [2] (Brasil), 
  129: Sanjua66 [2] (Argentina), 
  130: juninhopasch (Brasil), 
  131: dedezinnnm (Brasil), 
  132: Rayn_306 [3] (Canadá), 
  133: Dannys6969 [4] (Canadá), 
  134: JulianJaro [2] (Argentina), 
  135: mr.w2000 (Canadá), 
  136: flopinhopda [3] (Brasil), 
  137: CHIRIFF22 (Uruguai), 
  138: Pelissa77 [2] (Brasil), 
  139: ViiMags [2] (Brasil), 
  140: Sanjua66 (Argentina), 
  141: cassio8san (Brasil), 
  142: ThurTrevas [3] (Brasil), 
  143: snhrpou (Brasil), 
  144: rcteodosio [2] (Brasil), 
  145: rosianosc (Brasil), 
  146: Thiagomrf (Brasil), 
  147: Rocco065 [2] (Romênia), 
  148: tooler33 (Canadá), 
  149: ncaruccio [2] (Brasil), 
  150: jumaita [3] (Brasil), 
  151: tmaquino [2] (Brasil), 
  152: _Keep_507 (Brasil), 
  153: dannydol@n [3] (Irlanda), 
  154: 1401845 [3] (Alemanha), 
  155: charlie33aa (Costa Rica), 
  156: ThurTrevas [2] (Brasil), 
  157: mikeg135 (Canadá), 
  158: mustash2 (Canadá), 
  159: Dag Bergan (Brasil), 
  160: theman11099 [2] (Alemanha), 
  161: PinguaMito [2] (Brasil), 
  162: thatguy0890 (Reino Unido), 
  163: Ev1nho (Brasil), 
  164: 1401845 [2] (Alemanha), 
  165: Toninho 9377 (Brasil), 
  166: tmaquino (Brasil), 
  167: Murdoch25 (Reino Unido), 
  168: geofed (Brasil), 
  169: JGKI [3] (Brasil), 
  170: ThurTrevas (Brasil), 
  171: Rocco065 (Romênia), 
  172: PaulCarr148 [2] (Brasil), 
  173: fajor_33 (Brasil), 
  174: Dannys6969 [3] (Canadá), 
  175: Rayn_306 [2] (Canadá), 
  176: Maati08 (Argentina), 
  177: tokigori [2] (Moldova), 
  178: drumbeatt [2] (Canadá), 
  179: chevalier73 (Canadá), 
  180: patraomkd (Brasil), 
  181: jolape (Brasil), 
  182: kingpaddy93 (Irlanda), 
  183: Chaggy Avila (Chile), 
  184: WojjyD (Reino Unido), 
  185: Laranjeira13 (Brasil), 
  186: Bleke0 [4] (Suécia), 
  187: DrPeu95 (Brasil), 
  188: Star+ligado (Brasil), 
  189: Cristiano1367 (Hungria), 
  190: Pelissa77 (Brasil), 
  191: tokigori (Moldova), 
  192: JulianJaro (Argentina), 
  193: GsAm4eVr [2] (Canadá), 
  194: JULK77 (Chile), 
  195: bradzrt (Canadá), 
  196: Jsmithy74 [4] (Reino Unido), 
  197: wiya22 [2] (Canadá), 
  198: coruja66 (Brasil), 
  199: Snake__33630 (Reino Unido), 
  200: felcun789 [2] (Brasil), 
  201: Xekolator666 (Grécia), 
  202: SSUNSETL (Brasil), 
  203: flopinhopda [2] (Brasil), 
  204: jumaita [2] (Brasil), 
  205: drumbeatt (Canadá), 
  206: JohnES1992 (Brasil), 
  207: kris.sanders (Reino Unido), 
  208: Bleke0 [3] (Suécia), 
  209: Jsmithy74 [3] (Reino Unido), 
  210: kjervis [2] (Reino Unido), 
  211: Rayn_306 (Canadá), 
  212: ailtonxxx [3] (Brasil), 
  213: nasex [2] (Grécia), 
  214: chammexy (Brasil), 
  215: Dannys6969 [2] (Canadá), 
  216: Jsmithy74 [2] (Reino Unido), 
  217: nefastibu! (México), 
  218: wiya22 (Canadá), 
  219: PaulCarr148 (Brasil), 
  220: dannydol@n [2] (Irlanda), 
  221: woodywigan [4] (Reino Unido), 
  222: jumaita (Brasil), 
  223: dallasjoel (Canadá), 
  224: flopinhopda (Brasil), 
  225: kidcharly (Argentina), 
  226: JGKI [2] (Brasil), 
  227: Pacozika [2] (Brasil), 
  228: Jsmithy74 (Reino Unido), 
  229: ElMalacrianza [2] (Costa Rica), 
  230: cadilic2002 [3] (Canadá), 
  231: luansouzafer (Brasil), 
  232: RobinHood1323 (Brasil), 
  233: massimo09411 (Bélgica), 
  234: woodywigan [3] (Reino Unido), 
  235: kjervis (Reino Unido), 
  236: GsAm4eVr (Canadá), 
  237: judgeuc (Canadá), 
  238: fedon575 (Grécia), 
  239: ailtonxxx [2] (Brasil), 
  240: 1401845 (Alemanha), 
  241: danzz007 [2] (Canadá), 
  242: kikipuki (Estônia), 
  243: woodywigan [2] (Reino Unido), 
  244: gmtim (Reino Unido), 
  245: RealStealBro [3] (Alemanha), 
  246: Bustonio (Argentina), 
  247: mayatchi [2] (Bélgica), 
  248: GuSop [2] (Brasil), 
  249: caiiio93 (Brasil), 
  250: Dannys6969 (Canadá), 
  251: Bleke0 [2] (Suécia), 
  252: mayatchi (Bélgica), 
  253: JGKI (Brasil), 
  254: danzz007 (Canadá), 
  255: shkendim93 (Bélgica), 
  256: Lucky_Hussle (Finlândia), 
  257: ElMalacrianza (Costa Rica), 
  258: BigZorrooooo (Alemanha), 
  259: ViiMags (Brasil), 
  260: RENEBP (México), 
  261: nasex (Grécia), 
  262: ncaruccio (Brasil), 
  263: felcun789 (Brasil), 
  264: RealStealBro [2] (Alemanha), 
  265: cadilic2002 [2] (Canadá), 
  266: Somedayman (Alemanha), 
  267: pedrinho316507 (Brasil), 
  268: traumatizato (Romênia), 
  269: Tia nen3 (Brasil), 
  270: Broshel (Canadá), 
  271: Bleke0 (Suécia), 
  272: EL-PALY-11 (Argentina), 
  273: Mr.Oliveira82 (Brasil), 
  274: theman11099 (Alemanha), 
  275: woodywigan (Reino Unido), 
  276: dannydol@n (Irlanda), 
  277: cadilic2002 (Canadá), 
  278: radsveld (Alemanha), 
  279: galego69 (Brasil), 
  280: Dubble86 (Suécia), 
  281: ailtonxxx (Brasil), 
  282: GuiMoserAA (Brasil), 
  283: scorza23 (Brasil), 
  284: rcteodosio (Brasil), 
  285: hanckop1978 (Eslováquia), 
  286: matosbr (Brasil), 
  287: GuSop (Brasil), 
  288: PinguaMito (Brasil), 
  289: RealStealBro (Alemanha), 
  290: Pacozika (Brasil), 
You finished the tournament (eliminated at hand #259758021060).You finished the tournament.


You made 1 re-entries for a total of $1.10.

