PokerStars Tournament #3974766245, No Limit Hold'em
  181: beyessa [2] (Argentina), 
  182: Rebecca228 (Reino Unido), 
  183: Adamt81 (Reino Unido), 
  184: timlin2 (Áustria), 
  185: leomslemos [2] (Brasil), 
  186: Tarkiel [2] (Brasil), 
  187: Jonathannf00 (Brasil), 
  188: Oscar7519 (Alemanha), 
  189: Gabriel Aveline (Brasil), 
  190: tominator333 (Alemanha), 
  191: Savus73 [2] (Suíça), 
  192: Diabeti20 (Luxemburgo), 
  193: y# 11:11 y# [2] (Brasil), 
  194: jamesd19 (Canadá), 
  195: Son_Rafa (Brasil), 
  196: jthex (Brasil), 
  197: TonSantos (Brasil), 
  198: Diegobelfort22 [2] (Alemanha), 
  199: DonizeteThe [2] (Brasil), 
  200: JJuniorMontill (Brasil), 
  201: pokergabrielswt (Brasil), 
  202: DonizeteThe (Brasil), 
  203: y# 11:11 y# (Brasil), 
  204: Cagninc (Brasil), 
  205: mauslu [2] (Brasil), 
  206: Tarkiel (Brasil), 
  207: maxeffort1 (Reino Unido), 
  208: NicceLem [3] (Suécia), 
  209: Est.Mocambo [3] (Brasil), 
  210: Savus73 (Suíça), 
  211: frodito05 (Argentina), 
  212: geier6 [2] (Alemanha), 
  213: mardigraixxl (Canadá), 
  214: leomslemos (Brasil), 
  215: Diegobelfort22 (Alemanha), 
  216: Patato12 (Canadá), 
  217: meletisilias (Grécia), 
  218: mujaga95 [2] (Alemanha), 
  219: beyessa (Argentina), 
  220: Saiz7 (Argentina), 
  221: mariionetta (Romênia), 
  222: Beto_11ba (Brasil), 
  223: NicceLem [2] (Suécia), 
  224: pierrejuv (Bélgica), 
  225: thomastsang1328 (Reino Unido), 
  226: PERTYRP (Brasil), 
  227: giu-22-ssz (Bélgica), 
  228: kcreazzo25 (Brasil), 
  229: Est.Mocambo [2] (Brasil), 
  230: mujaga95 (Alemanha), 
  231: Gerg499 (Reino Unido), 
  232: Whocreateown [2] (Canadá), 
  233: bertamountain (Argentina), 
  234: guiz0r*1 (Brasil), 
  235: Ukrochech (Reino Unido), 
  236: alonsodaniel98 [3] (México), 
  237: hoffjonas (Brasil), 
  238: TronkCWB (Brasil), 
  239: FilipeQuebeq (Brasil), 
  240: bim-f15 (Brasil), 
  241: alonsodaniel98 [2] (México), 
  242: JekaAce (Moldova), 
  243: Tobztt (Argentina), 
  244: Die Hard Pd (Brasil), 
  245: mingronevictor [2] (Brasil), 
  246: petrasstar (Reino Unido), 
  247: Est.Mocambo (Brasil), 
  248: FouMou (Grécia), 
  249: lunchtimenz (Nova Zelândia), 
  250: cambooilers (Canadá), 
  251: dagerous69 (Canadá), 
  252: Johnjuan47 (Argentina), 
  253: marvinho974 (Canadá), 
  254: Cristiano1367 (Hungria), 
  255: SAIDESSAVIDA (Brasil), 
  256: lnxea [2] (Brasil), 
  257: DontBlame (Brasil), 
  258: Rorydot (Reino Unido), 
  259: marcelofs56 (Brasil), 
  260: meg*tek (Alemanha), 
  261: mitsuki17s (Argentina), 
  262: pokerhelcwb [2] (Brasil), 
  263: helppppm3 (Reino Unido), 
  264: mauslu (Brasil), 
  265: lnxea (Brasil), 
  266: 10phillipb (Reino Unido), 
  267: LuizAntonio8 (Brasil), 
  268: Jpmaffeis (Brasil), 
  269: alonsodaniel98 (México), 
  270: mingronevictor (Brasil), 
  271: cl@udio757 (Argentina), 
  272: NicceLem (Suécia), 
  273: Trojan1904 (Reino Unido), 
  274: NicoAtoMMM (Ucrânia), 
  275: gianuberaba (Brasil), 
  276: rodrigo_fldo (Brasil), 
  277: pokerhelcwb (Brasil), 
  278: geier6 (Alemanha), 
  279: €urodr€am (Brasil), 
  280: Whocreateown (Canadá), 

You finished in 46th place (eliminated at hand #259757648817).


