PokerStars Tournament #3974765785, No Limit Hold'em
  247: diogogarcia28 (Brasil), 
  248: Gabriel Aveline (Brasil), 
  249: sharkbait260 (Canadá), 
  250: tony2521 (Panamá), 
  251: scorza23 (Brasil), 
  252: Noanybody (Andorra), 

You finished in 107th place (eliminated at hand #259758213705).You finished the tournament.


You made 1 re-entries for a total of $2.20.

