PokerStars Tournament #3974766235, No Limit Hold'em
  99: T2B3 (Canadá), still playing
  100: TheXimbica (Brasil), still playing
  101: The_Aquino (Brasil), still playing
  102: Theoctopusses (Brasil), still playing
  103: TiCoq66 (Canadá), still playing
  104: TioLipeRosa (Brasil), still playing
  105: TronkCWB (Brasil), still playing
  106: Trustysteeds (Canadá), still playing
  107: VELHO-76 (Brasil), still playing
  108: VIC703 [2] (Brasil), still playing
  109: Vallhalla1 (Canadá), still playing
  110: ViniciusJF [2] (Brasil), still playing
  111: WOWLILO (Brasil), still playing
  112: Wilhelm 10 (Alemanha), still playing
  113: York555 (Ucrânia), still playing
  114: Z_Agustin [2] (Argentina), still playing
  115: aaapdmk (Brasil), still playing
  116: ad.macedo [2] (Brasil), still playing
  117: airescesar (Brasil), still playing
  118: alainfont959 (Bélgica), still playing
  119: alexs890 [2] (Brasil), still playing
  120: allanpetter (Brasil), still playing
  121: aurielio29 (Brasil), still playing
  122: billyfrous (Brasil), still playing
  123: brooksyjunior (Reino Unido), still playing
  124: carmim65 [2] (Brasil), still playing
  125: caroldamiao (Brasil), still playing
  126: cassio8san (Brasil), still playing
  127: charlie33aa (Costa Rica), still playing
  128: chefbennyslim82 (Canadá), still playing
  129: chocolate935 (Brasil), still playing
  130: chupeta62 (Brasil), still playing
  131: chycoleo (Brasil), still playing
  132: congenial.ca (Canadá), still playing
  133: dami_87_baez (Argentina), still playing
  134: dejo82 (Eslovênia), still playing
  135: diassiqueira (Brasil), still playing
  136: diegotuche (Brasil), still playing
  137: envicantu (México), still playing
  138: feintedd (Finlândia), still playing
  139: free2be@41 (Romênia), still playing
  140: fvibes67 [2] (Reino Unido), still playing
  141: galego69 (Brasil), still playing
  142: gemeo go (Brasil), still playing
  143: gianluigi55 (México), still playing
  144: glennlad (Irlanda), still playing
  145: guihappel (Brasil), still playing
  146: hotpot44 (Reino Unido), still playing
  147: ironkyl (Brasil), still playing
  148: irvdragon17 (República Dominicana), still playing
  149: jayman712020 (Canadá), still playing
  150: jesseandflash (Canadá), still playing
  151: jhoninha366 (Brasil), still playing
  152: jmlala (Canadá), still playing
  153: kadroys1 (Brasil), still playing
  154: koneski87 (Brasil), still playing
  155: leaozeraa (Brasil), still playing
  156: lewisfoster [2] (Reino Unido), still playing
  157: lnxea (Brasil), still playing
  158: locc99 (Brasil), still playing
  159: luis domi [2] (Brasil), still playing
  160: luucalis_ (Brasil), still playing
  161: magicsilva36 (Brasil), still playing
  162: magogordo13 [2] (Brasil), still playing
  163: maiquu [2] (Finlândia), still playing
  164: marianoacha (Argentina), still playing
  165: marinhaferreira (Brasil), still playing
  166: maurmushi (Brasil), still playing
  167: maxipa8 (Argentina), still playing
  168: maxtag10 (Brasil), still playing
  169: mfsilvestri1 (Brasil), still playing
  170: mitchel1910 (Brasil), still playing
  171: mormank (Irlanda), still playing
  172: nikomark33 (Grécia), still playing
  173: ninoisonline (Bulgária), still playing
  174: nomorepoke (Reino Unido), still playing
  175: offensivexD [2] (Brasil), still playing
  176: palocci130 [2] (Brasil), still playing
  177: pardeAsdias (Brasil), still playing
  178: parlio65 (Canadá), still playing
  179: paulseakos (Brasil), still playing
  180: pedestre (Argentina), still playing
  181: peipokergod (Canadá), still playing
  182: photeos10 (Brasil), still playing
  183: piKEZwOw (Suécia), still playing
  184: pierrejuv (Bélgica), still playing
  185: pokerforce03 (Canadá), still playing
  186: polite123 (Canadá), still playing
  187: puertero (Argentina), still playing
  188: puidokas1983 (Reino Unido), still playing
  189: quaresmakone (Brasil), still playing
  190: ramosx5 [2] (Brasil), still playing
  191: regazzisteam (Brasil), still playing
  192: rey_mitto (Brasil), still playing
  193: rickydrr (Brasil), still playing
  194: rogeriom1210 (Brasil), still playing
  195: rojasrichardm (Paraguai), still playing
  196: rybavlimuzine (Eslováquia), still playing
  197: shinkasuyab878 (Brasil), still playing
  198: simaknoel (Hungria), still playing
  199: slayern12 (Argentina), still playing
  200: stan74rwd (Bélgica), still playing
  201: tacherovip (Argentina), still playing
  202: tapout1972 (Canadá), still playing
  203: tempa2010 (Reino Unido), still playing
  204: thejim22 [2] (Canadá), still playing
  205: timaoedson8 [2] (Brasil), still playing
  206: titaa3 (Grécia), still playing
  207: totomania1985 (Brasil), still playing
  208: toyrunnerns (Canadá), still playing
  209: turmeric19 (Irlanda), still playing
  210: velho_sabara (Brasil), still playing
  211: vission1 (Brasil), still playing
  212: vitorborre145 (Brasil), still playing
  213: vlorenzon (Brasil), still playing
  214: wthompson663 [2] (Reino Unido), still playing
  215: xexel10 (Brasil), still playing
  216: xxVale46xx [2] (Reino Unido), still playing
  217: yog100 (Brasil), still playing
  218: youbtrippin (Canadá), still playing
  219: zorohunter77 (México), still playing
  220: tachot [2] (Argentina), 
  221: bearschix (Canadá), 
  222: scorza23 (Brasil), 
  223: rafaelDAP [2] (Brasil), 
  224: Jeanbnu26 (Brasil), 
  225: Kasuya12 (México), 
  226: thejim22 (Canadá), 
  227: mauslu (Brasil), 
  228: 1927Ade1986 (Brasil), 
  229: danicheba (Brasil), 
  230: osminog999 (Ucrânia), 
  231: rafaelDAP (Brasil), 
  232: coolhand4411 (Canadá), 
  233: ramosx5 (Brasil), 
  234: sn1k3sh (Reino Unido), 
  235: Naticr28 [2] (Brasil), 
  236: Z_Agustin (Argentina), 
  237: PpHsa (Brasil), 
  238: Gasse_95 (Áustria), 
  239: 1423660 (Alemanha), 
  240: Carlosmoreira09 (Brasil), 
  241: Neto.cwb1 (Brasil), 
  242: MDay18 (Canadá), 
  243: Guya420 [2] (Brasil), 
  244: Fischbasel (Suíça), 
  245: Joninhas1990 (Brasil), 
  246: Lala1707 (Brasil), 
  247: ViniciusJF (Brasil), 
  248: Lakshmi1957 (Ucrânia), 
  249: petrasstar (Reino Unido), 
  250: CarGirl81 (Canadá), 
  251: palocci130 (Brasil), 
  252: beautdayStar (Grécia), 
  253: damaqueen_cr (Costa Rica), 
  254: MOBY245 (Brasil), 
  255: chiavegatti (Brasil), 
  256: AKPanchoAK (Brasil), 
  257: paymeBill (Brasil), 
  258: Randy2023 [2] (México), 
  259: boucher45 (Canadá), 
  260: Pyramid2021 (Canadá), 
  261: varena616 (Brasil), 
  262: xxVale46xx (Reino Unido), 
  263: Aldo - Brasi [2] (Brasil), 
  264: DMARTURO (México), 
  265: savulescu577 (Áustria), 
  266: offensivexD (Brasil), 
  267: Shecat23 (Reino Unido), 
  268: dcook1982 [2] (Reino Unido), 
  269: Randy2023 (México), 
  270: NicoAtoMMM (Ucrânia), 
  271: millitapoker [2] (Argentina), 
  272: bruno23560 [2] (Brasil), 
  273: Guapo xx (Canadá), 
  274: PoProfession (Brasil), 
  275: mafiadave30 (Reino Unido), 
  276: FafáHalwani [2] (Brasil), 
  277: weroprieto [2] (México), 
  278: freitag74 [2] (Brasil), 
  279: n.abrao57 [2] (Brasil), 
  280: Crossboe33 (Brasil), 
  281: BrownRootz (Brasil), 
  282: fer_lingua [2] (Brasil), 
  283: walxx58 (Brasil), 
  284: smille22 [2] (Brasil), 
  285: DiegoDVSG (México), 
  286: BiliDin2k5 (Brasil), 
  287: drummer401 (Canadá), 
  288: Fatum1097 (Brasil), 
  289: Naticr28 (Brasil), 
  290: RanxX04t (México), 
  291: diegobarros6 (Brasil), 
  292: Rochinha044 [2] (Brasil), 
  293: Memechiqui (Argentina), 
  294: C.Ronaldo Playa (Alemanha), 
  295: Veganbubi (Áustria), 
  296: magogordo13 (Brasil), 
  297: Geniojmm (Brasil), 
  298: Mentirossopy (Paraguai), 
  299: superjunin17 (Brasil), 
  300: everton998 (Brasil), 
  301: luis domi (Brasil), 
  302: Aldo - Brasi (Brasil), 
  303: jenicarreira (Brasil), 
  304: Jem'appeleLopes (Brasil), 
  305: DAS MERCES [2] (Brasil), 
  306: wrnbrssil [2] (Brasil), 
  307: mjb7760 (Reino Unido), 
  308: SuperBR803 (Brasil), 
  309: SuttFar (Dinamarca), 
  310: bruno23560 (Brasil), 
  311: alexs890 (Brasil), 
  312: fer_lingua (Brasil), 
  313: JRVGEXTREME (México), 
  314: AquilesRV (México), 
  315: carlaioana [2] (Romênia), 
  316: SuperRenZhe (Canadá), 
  317: dcook1982 (Reino Unido), 
  318: Tarkiel (Brasil), 
  319: chiggins9455 (Canadá), 
  320: the_fles (Bélgica), 
  321: 10phillipb [2] (Reino Unido), 
  322: n.abrao57 (Brasil), 
  323: KLON211626 (Bielorrússia), 
  324: weroprieto (México), 
  325: indiola (Brasil), 
  326: dozz825 [2] (Canadá), 
  327: wrnbrssil (Brasil), 
  328: carmim65 (Brasil), 
  329: prisma55 [2] (Brasil), 
  330: Teodora9873 (Reino Unido), 
  331: helppppm3 (Reino Unido), 
  332: DAS MERCES (Brasil), 
  333: juandeira (Brasil), 
  334: timaoedson8 (Brasil), 
  335: Pixna95 (Eslovênia), 
  336: nicky.s801 (Malta), 
  337: carlaioana (Romênia), 
  338: p1stolboy [2] (Brasil), 
  339: 10phillipb (Reino Unido), 
  340: Hickmand087 [2] (Reino Unido), 
  341: serwinser777 [2] (Ucrânia), 
  342: SrAlef44 [2] (Brasil), 
  343: sumidasam (Brasil), 
  344: leanfrancee (Argentina), 
  345: tachot (Argentina), 
  346: fvibes67 (Reino Unido), 
  347: Emiliano_H21 (Argentina), 
  348: loks42 (Estônia), 
  349: Engelke99 (Brasil), 
  350: x_DR4G0N_x (Argentina), 
  351: kaka1987639 [2] (Brasil), 
  352: leandro19410 (Brasil), 
  353: jessicasdad (Reino Unido), 
  354: FafáHalwani (Brasil), 
  355: axe_0416 (Brasil), 
  356: Jomarrentinho (Brasil), 
  357: OslainAA (Brasil), 
  358: llLion333 (Brasil), 
  359: Vinilook (Brasil), 
  360: Akinzov (Brasil), 
  361: Rafaelsans (Brasil), 
  362: kaka1987639 (Brasil), 
  363: dozz825 (Canadá), 
  364: Rochinha044 (Brasil), 
  365: ozzysd (Brasil), 
  366: Dani Candy (Brasil), 
  367: dannygriff98 (Reino Unido), 
  368: lewisfoster (Reino Unido), 
  369: Hickmand087 (Reino Unido), 
  370: Chede1018 (Brasil), 
  371: monstrochef (Brasil), 
  372: KennyTurc (Canadá), 
  373: Fabricio vc1 (Brasil), 
  374: wthompson663 (Reino Unido), 
  375: Guya420 (Brasil), 
  376: Schmatzo08 (Alemanha), 
  377: SrAlef44 (Brasil), 
  378: Noir1931 [2] (Reino Unido), 
  379: Alex_Cards20 (Brasil), 
  380: xINoobie (Alemanha), 
  381: Johnjuan47 (Argentina), 
  382: mariionetta [2] (Romênia), 
  383: millitapoker (Argentina), 
  384: C iço636 [2] (Brasil), 
  385: leonte73 (Romênia), 
  386: prisma55 (Brasil), 
  387: ad.macedo (Brasil), 
  388: cl@udio757 [2] (Argentina), 
  389: p1stolboy (Brasil), 
  390: trutek29 (Suíça), 
  391: mariionetta (Romênia), 
  392: AFJunior0 (Brasil), 
  393: Noir1931 (Reino Unido), 
  394: Rjam_LOL (Reino Unido), 
  395: lachance644 (Canadá), 
  396: Celt126 (Reino Unido), 
  397: FlorinCampionul (Romênia), 
  398: €urodr€am (Brasil), 
  399: maiquu (Finlândia), 
  400: freitag74 (Brasil), 
  401: C iço636 (Brasil), 
  402: serwinser777 (Ucrânia), 
  403: LudiBenchi (Áustria), 
  404: gaaacardoso (Brasil), 
  405: cl@udio757 (Argentina), 
  406: smille22 (Brasil), 
  407: krommestok (Bélgica), 
  408: Ricin465 [2] (Canadá), 
  409: traumatizato (Romênia), 
  410: Bulibasa99 (Reino Unido), 
  411: slavrikkk (Ucrânia), 
  412: MaxH1995 (Brasil), 
  413: Eskelsenn (Brasil), 
  414: fonceur_AK (Canadá), 
  415: NADA0605 (Alemanha), 
  416: codfiish (Canadá), 
  417: VIC703 (Brasil), 
  418: Fe Nellessen (Brasil), 
  419: Ricin465 (Canadá), 
You finished the tournament (eliminated at hand #259757109133).


